PARAMS
GeneratorVersion,1.0.0
Name,eFPGA
Rows,16
Columns,10
Width,3018
Height,4770
Lines,101949

FABRIC_DEF
Null,N_term_single,N_term_single,N_term_single2,N_term_single,N_term_single,N_term_DSP,N_term_single,N_term_single,N_term_RAM_IO
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,AXI_M_IO_5
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,AXI_M_IO_4
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,AXI_M_IO_3
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,AXI_M_IO_2
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,AXI_M_IO_1
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,AXI_M_IO_0
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,RAM_IO
W_IO,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,RAM_IO
Null,S_term_single,S_term_single,S_term_single2,S_term_single,S_term_single,S_term_DSP,S_term_single,S_term_single,S_term_RAM_IO

FABRIC_LOCS
Null,176/0,497/0,818/0,1138/0,1459/0,1780/0,2128/0,2449/0,2770/0
0/145,176/145,497/145,818/145,1138/145,1459/145,1780/145,2128/145,2449/145,2770/145
0/465,176/465,497/465,818/465,1138/465,1459/465,1780/465,2128/465,2449/465,2770/465
0/785,176/785,497/785,818/785,1138/785,1459/785,1780/785,2128/785,2449/785,2770/785
0/1105,176/1105,497/1105,818/1105,1138/1105,1459/1105,1780/1105,2128/1105,2449/1105,2770/1105
0/1425,176/1425,497/1425,818/1425,1138/1425,1459/1425,1780/1425,2128/1425,2449/1425,2770/1425
0/1745,176/1745,497/1745,818/1745,1138/1745,1459/1745,1780/1745,2128/1745,2449/1745,2770/1745
0/2065,176/2065,497/2065,818/2065,1138/2065,1459/2065,1780/2065,2128/2065,2449/2065,2770/2065
0/2385,176/2385,497/2385,818/2385,1138/2385,1459/2385,1780/2385,2128/2385,2449/2385,2770/2385
0/2705,176/2705,497/2705,818/2705,1138/2705,1459/2705,1780/2705,2128/2705,2449/2705,2770/2705
0/3025,176/3025,497/3025,818/3025,1138/3025,1459/3025,1780/3025,2128/3025,2449/3025,2770/3025
0/3345,176/3345,497/3345,818/3345,1138/3345,1459/3345,1780/3345,2128/3345,2449/3345,2770/3345
0/3665,176/3665,497/3665,818/3665,1138/3665,1459/3665,1780/3665,2128/3665,2449/3665,2770/3665
0/3985,176/3985,497/3985,818/3985,1138/3985,1459/3985,1780/3985,2128/3985,2449/3985,2770/3985
0/4305,176/4305,497/4305,818/4305,1138/4305,1459/4305,1780/4305,2128/4305,2449/4305,2770/4305
Null,176/4625,497/4625,818/4625,1138/4625,1459/4625,1780/4625,2128/4625,2449/4625,2770/4625


TILE
Name,AXI_M_IO_0
Width,248
Height,320

SWITCH_MATRIX
Name,AXI_M_IO_0_switch_matrix
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/AXI_M_IO/AXI_M_IO_0/AXI_M_IO_0_switch_matrix.v
Csv,/home/jart/work/uni/FABulous/demo_axi/Tile/AXI_M_IO/AXI_M_IO_0/AXI_M_IO_0_switch_matrix.list
RelX,88
RelY,18
Width,112
Height,190

JUMP_PORT
Name,J_NS4_BEG0
Source,J_NS4_BEG0
Dest,J_NS4_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J_NS4_BEG1
Source,J_NS4_BEG1
Dest,J_NS4_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J_NS4_BEG2
Source,J_NS4_BEG2
Dest,J_NS4_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J_NS4_BEG3
Source,J_NS4_BEG3
Dest,J_NS4_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J_NS4_BEG4
Source,J_NS4_BEG4
Dest,J_NS4_END4
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J_NS4_BEG5
Source,J_NS4_BEG5
Dest,J_NS4_END5
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J_NS4_BEG6
Source,J_NS4_BEG6
Dest,J_NS4_END6
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J_NS4_BEG7
Source,J_NS4_BEG7
Dest,J_NS4_END7
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J_NS4_BEG8
Source,J_NS4_BEG8
Dest,J_NS4_END8
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J_NS4_BEG9
Source,J_NS4_BEG9
Dest,J_NS4_END9
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J_NS4_BEG10
Source,J_NS4_BEG10
Dest,J_NS4_END10
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J_NS4_BEG11
Source,J_NS4_BEG11
Dest,J_NS4_END11
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J_NS4_BEG12
Source,J_NS4_BEG12
Dest,J_NS4_END12
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J_NS4_BEG13
Source,J_NS4_BEG13
Dest,J_NS4_END13
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J_NS4_BEG14
Source,J_NS4_BEG14
Dest,J_NS4_END14
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J_NS4_BEG15
Source,J_NS4_BEG15
Dest,J_NS4_END15
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J_NS2_BEG0
Source,J_NS2_BEG0
Dest,J_NS2_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J_NS2_BEG1
Source,J_NS2_BEG1
Dest,J_NS2_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J_NS2_BEG2
Source,J_NS2_BEG2
Dest,J_NS2_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J_NS2_BEG3
Source,J_NS2_BEG3
Dest,J_NS2_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J_NS2_BEG4
Source,J_NS2_BEG4
Dest,J_NS2_END4
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J_NS2_BEG5
Source,J_NS2_BEG5
Dest,J_NS2_END5
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J_NS2_BEG6
Source,J_NS2_BEG6
Dest,J_NS2_END6
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J_NS2_BEG7
Source,J_NS2_BEG7
Dest,J_NS2_END7
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J_NS1_BEG0
Source,J_NS1_BEG0
Dest,J_NS1_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J_NS1_BEG1
Source,J_NS1_BEG1
Dest,J_NS1_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J_NS1_BEG2
Source,J_NS1_BEG2
Dest,J_NS1_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J_NS1_BEG3
Source,J_NS1_BEG3
Dest,J_NS1_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,37
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,N1END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,N1END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,N1END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,N1END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
